email,name,committee,event,Item Code,Description,Quantity
[email],Shahzeb Ahmed,tech,Parade,A12,Aluminum,6,
[email],Shahzeb Ahmed,OPP,Game,A15,cups,55,
[email],Shahzeb Ahmed,Tech,Parade,A88,Cups,5,
[email],Shahzeb Ahmed,OPP,homecoming,A12,Aluminum,3,
[email],Shahzeb Ahmed,OPP,OPP,A88,Tables,1298,
[email],Shahzeb Ahmed,Tech,Parade,A12,Aluminum,6,
[email],Shahzeb Ahmed,Tech,Parade,A12,Aluminum,99,
[email],Shahzeb Ahmed,Tech,coolio,A68,paper,4504,
[email],Shahzeb Ahmed,tech,homecoming,A88,A88:,undefined,320,
[email],Shahzeb Ahmed,Tech,Parade,A15,cups,undefined,12345,
[email],Shahzeb Ahmed,technology ,Homecoming,A,1,321123321,
[email],Shahzeb Ahmed,tech,Parade,A12,undefined,66,
[email],Shahzeb Ahmed,techno,Parade,A12,cups,5555,
[email],Shahzeb Ahmed,OPP,Football,A12,Aluminum,444,
